_id,books_id,genres_id,book_id,genre_id
6857ac73fdb7f7924c390bee,book-1,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390bef,book-1,6857a77afdb7f7924c390be9,,
6857ac73fdb7f7924c390bf0,book-2,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390bf1,book-2,6857a77afdb7f7924c390be8,,
6857ac73fdb7f7924c390bf2,book-3,6857a77afdb7f7924c390bea,,
6857ac73fdb7f7924c390bf3,book-3,6857a77afdb7f7924c390bed,,
6857ac73fdb7f7924c390bf4,book-4,6857a77afdb7f7924c390be4,,
6857ac73fdb7f7924c390bf5,book-5,6857a77afdb7f7924c390be6,,
6857ac73fdb7f7924c390bf6,book-6,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390bf7,book-6,6857a77afdb7f7924c390bec,,
6857ac73fdb7f7924c390bf8,book-7,6857a77afdb7f7924c390be8,,
6857ac73fdb7f7924c390bf9,book-8,6857a77afdb7f7924c390bea,,
6857ac73fdb7f7924c390bfa,book-9,6857a77afdb7f7924c390be5,,
6857ac73fdb7f7924c390bfb,book-10,6857a77afdb7f7924c390be9,,
6857ac73fdb7f7924c390bfc,book-11,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390bfd,book-12,6857a77afdb7f7924c390bec,,
6857ac73fdb7f7924c390bfe,book-13,6857a77afdb7f7924c390be4,,
6857ac73fdb7f7924c390bff,book-13,6857a77afdb7f7924c390bed,,
6857ac73fdb7f7924c390c00,book-14,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390c01,book-15,6857a77afdb7f7924c390be9,,
6857ac73fdb7f7924c390c02,book-16,6857a77afdb7f7924c390bed,,
6857ac73fdb7f7924c390c03,book-17,6857a77afdb7f7924c390be7,,
6857ac73fdb7f7924c390c04,book-18,6857a77afdb7f7924c390bea,,
6857ac73fdb7f7924c390c05,book-19,6857a77afdb7f7924c390be8,,
6857ac73fdb7f7924c390c06,book-19,6857a77afdb7f7924c390beb,,
6857ac73fdb7f7924c390c07,book-20,6857a77afdb7f7924c390be9,,
6857ac73fdb7f7924c390c08,book-20,6857a77afdb7f7924c390be7,,
685bce0fcbdee82a79cccf69,book-21,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf6a,book-21,6857a77afdb7f7924c390bed,,
685bce0fcbdee82a79cccf6b,book-22,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf6c,book-22,6857a77afdb7f7924c390be5,,
685bce0fcbdee82a79cccf6d,book-23,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf6e,book-23,6857a77afdb7f7924c390bed,,
685bce0fcbdee82a79cccf6f,book-24,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf70,book-24,6857a77afdb7f7924c390be5,,
685bce0fcbdee82a79cccf71,book-25,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf72,book-25,6857a77afdb7f7924c390beb,,
685bce0fcbdee82a79cccf73,book-26,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf74,book-26,6857a77afdb7f7924c390bea,,
685bce0fcbdee82a79cccf75,book-27,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf76,book-27,6857a77afdb7f7924c390be8,,
685bce0fcbdee82a79cccf77,book-28,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf78,book-28,6857a77afdb7f7924c390be7,,
685bce0fcbdee82a79cccf79,book-29,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf7a,book-29,6857a77afdb7f7924c390be5,,
685bce0fcbdee82a79cccf7b,book-30,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf7c,book-30,6857a77afdb7f7924c390be6,,
685bce0fcbdee82a79cccf7d,book-31,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf7e,book-31,6857a77afdb7f7924c390bed,,
685bce0fcbdee82a79cccf7f,book-32,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf80,book-32,6857a77afdb7f7924c390bed,,
685bce0fcbdee82a79cccf81,book-33,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf82,book-33,6857a77afdb7f7924c390be5,,
685bce0fcbdee82a79cccf83,book-34,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf84,book-34,6857a77afdb7f7924c390bea,,
685bce0fcbdee82a79cccf85,book-35,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf86,book-35,6857a77afdb7f7924c390be5,,
685bce0fcbdee82a79cccf87,book-36,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf88,book-36,6857a77afdb7f7924c390be7,,
685bce0fcbdee82a79cccf89,book-37,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf8a,book-37,6857a77afdb7f7924c390bea,,
685bce0fcbdee82a79cccf8b,book-38,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf8c,book-38,6857a77afdb7f7924c390bed,,
685bce0fcbdee82a79cccf8d,book-39,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf8e,book-39,6857a77afdb7f7924c390be6,,
685bce0fcbdee82a79cccf8f,book-40,6857a577fdb7f7924c390bdc,,
685bce0fcbdee82a79cccf90,book-40,6857a77afdb7f7924c390bea,,
685bd11acbdee82a79cccf91,book-41,6857a577fdb7f7924c390bdc,,
685bd11acbdee82a79cccf92,book-41,6857a77afdb7f7924c390bed,,
685bd11acbdee82a79cccf93,book-42,6857a577fdb7f7924c390bdc,,
685bd11acbdee82a79cccf94,book-42,6857a77afdb7f7924c390beb,,
685bd11acbdee82a79cccf95,book-43,6857a577fdb7f7924c390bdc,,
685bd11acbdee82a79cccf96,book-43,6857a77afdb7f7924c390be6,,
685bd11acbdee82a79cccf97,book-44,6857a577fdb7f7924c390bdc,,
685bd11acbdee82a79cccf98,book-44,6857a77afdb7f7924c390be6,,
685bd11acbdee82a79cccf99,book-45,6857a577fdb7f7924c390bdc,,
